Sample size: 1010
Variables: 24
Test data: Present

    Model,IV:I0PyrosigZ:M1PyrosigZ:O4Z:ElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; pyrome_sig; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6PyrosigElev
    Model Component: ,in_d_l0; pyrome_sig; LARGE_FIRE,I0PyrosigZ
    Model Component: ,mid_d_l1; pyrome_sig; LARGE_FIRE,M1PyrosigZ
    Model Component: ,out_d_l4; LARGE_FIRE,O4Z
    Model Component: ,elev_bin; LARGE_FIRE,ElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,7.72047
    Information captured (%):,28.5335
    Transmission (T):,0.320865

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),449.261,0
    Pearson X2,236.376,0
    Delta DF (dDF),12,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),179.371,0
    Pearson X2,236.376,0
    Delta DF (dDF),26,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:I0PyrosigZ:M1PyrosigZ:O4Z:ElevZ.
IV order: I0M1O4PyrosigElev (in_d_l0; mid_d_l1; out_d_l4; pyrome_sig; elev_bin).
IV                    |    Data            |    Model                            |Test Data        
                    |    obs. p(DV|IV)    |calc. q(DV|IV)                        |    obs. p(DV|IV)%correct
I0    M1    O4    Pyrosig    Elev    |    freq    Z=0    Z=1    |    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    41    41    B    midhigh    |    1.000    0.000    100.000    |    0.000    100.000     1    1.000    100.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
42    42    42    B    high    |    1.000    0.000    100.000    |    86.192    13.808     0    0.000    0.000    0.469    0.469    |    2.000    100.000    0.000    100.000    100.000
42    42    42    B    low    |    8.000    75.000    25.000    |    82.558    17.442     0    6.000    75.000    0.066    0.066    |    1.000    100.000    0.000    100.000    100.000
42    42    42    B    mid    |    31.000    83.871    16.129    |    75.395    24.605     0    26.000    83.871    0.004    0.004    |    12.000    91.667    8.333    91.667    91.667
42    42    42    B    midhigh    |    30.000    80.000    20.000    |    85.649    14.351     0    24.000    80.000    0.000    0.000    |    5.000    60.000    40.000    60.000    60.000
42    42    42    B    midlow    |    11.000    63.636    36.364    |    81.593    18.407     0    7.000    63.636    0.036    0.036    |    1.000    100.000    0.000    100.000    100.000
42    42    52    B    low    |    1.000    100.000    0.000    |    64.465    35.535     0    1.000    100.000    0.772    0.772    |    0.000    0.000    0.000    0.000    0.000
42    42    52    B    mid    |    3.000    100.000    0.000    |    54.011    45.989     0    3.000    100.000    0.889    0.889    |    2.000    50.000    50.000    50.000    50.000
42    42    52    B    midhigh    |    1.000    0.000    100.000    |    69.581    30.419     0    0.000    0.000    0.695    0.695    |    1.000    0.000    100.000    0.000    100.000
