Sample size: 1475
Variables: 24
Test data: Present

    Model,IV:M0PyrosigZ:M1Z:I2Z:PyrosigElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; pyrome_sig; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6PyrosigElev
    Model Component: ,mid_d_l0; pyrome_sig; LARGE_FIRE,M0PyrosigZ
    Model Component: ,mid_d_l1; LARGE_FIRE,M1Z
    Model Component: ,in_d_l2; LARGE_FIRE,I2Z
    Model Component: ,pyrome_sig; elev_bin; LARGE_FIRE,PyrosigElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,7.64639
    Information captured (%):,18.8287
    Transmission (T):,0.315688

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),645.513,0
    Pearson X2,301.961,0.0141721
    Delta DF (dDF),11,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),149.735,0
    Pearson X2,301.961,0.538239
    Delta DF (dDF),25,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:M0PyrosigZ:M1Z:I2Z:PyrosigElevZ.
IV order: M0M1I2PyrosigElev (mid_d_l0; mid_d_l1; in_d_l2; pyrome_sig; elev_bin).
IV                    |    Data            |    Model                            |Test Data        
                    |    obs. p(DV|IV)    |calc. q(DV|IV)                        |    obs. p(DV|IV)%correct
M0    M1    I2    Pyrosig    Elev    |    freq    Z=0    Z=1    |    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    41    41    A    low    |    3.000    0.000    100.000    |    14.825    85.175     1    3.000    100.000    0.223    0.224    |    0.000    0.000    0.000    0.000    0.000
41    41    41    A    mid    |    1.000    0.000    100.000    |    8.913    91.087     1    1.000    100.000    0.411    0.411    |    0.000    0.000    0.000    0.000    0.000
41    41    41    A    midhigh    |    1.000    0.000    100.000    |    6.922    93.078     1    1.000    100.000    0.389    0.389    |    0.000    0.000    0.000    0.000    0.000
41    41    41    A    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
41    41    42    A    low    |    1.000    100.000    0.000    |    40.980    59.020     1    0.000    0.000    0.857    0.857    |    0.000    0.000    0.000    0.000    0.000
41    41    43    A    low    |    2.000    50.000    50.000    |    32.028    67.972     1    1.000    50.000    0.611    0.612    |    0.000    0.000    0.000    0.000    0.000
41    41    99    A    low    |    5.000    60.000    40.000    |    50.595    49.405     0    3.000    60.000    0.979    0.978    |    0.000    0.000    0.000    0.000    0.000
41    41    99    A    mid    |    1.000    0.000    100.000    |    36.537    63.463     1    1.000    100.000    0.788    0.788    |    0.000    0.000    0.000    0.000    0.000
41    41    99    A    midlow    |    1.000    0.000    100.000    |    45.246    54.754     1    1.000    100.000    0.924    0.925    |    0.000    0.000    0.000    0.000    0.000
42    42    41    A    mid    |    1.000    0.000    100.000    |    21.680    78.320     1    1.000    100.000    0.571    0.571    |    0.000    0.000    0.000    0.000    0.000
42    42    42    A    high    |    177.000    51.412    48.588    |    49.189    50.811     1    86.000    48.588    0.829    0.836    |    47.000    61.702    38.298    38.298    61.702
42    42    42    A    low    |    50.000    66.000    34.000    |    66.265    33.735     0    33.000    66.000    0.023    0.022    |    11.000    63.636    36.364    63.636    63.636
42    42    42    A    mid    |    176.000    49.432    50.568    |    52.478    47.522     0    87.000    49.432    0.511    0.505    |    40.000    35.000    65.000    35.000    65.000
42    42    42    A    midhigh    |    203.000    44.828    55.172    |    45.633    54.367     1    112.000    55.172    0.214    0.217    |    43.000    34.884    65.116    65.116    65.116
42    42    42    A    midlow    |    71.000    61.972    38.028    |    61.316    38.684     0    44.000    61.972    0.057    0.056    |    19.000    63.158    36.842    63.158    63.158
42    42    43    A    low    |    7.000    42.857    57.143    |    57.137    42.863     0    3.000    42.857    0.705    0.704    |    2.000    50.000    50.000    50.000    50.000
42    42    43    A    mid    |    1.000    100.000    0.000    |    42.837    57.163     1    0.000    0.000    0.886    0.886    |    0.000    0.000    0.000    0.000    0.000
42    42    43    A    midlow    |    2.000    100.000    0.000    |    51.822    48.178     0    2.000    100.000    0.959    0.958    |    0.000    0.000    0.000    0.000    0.000
42    42    52    A    high    |    5.000    20.000    80.000    |    50.133    49.867     0    1.000    20.000    0.995    0.994    |    2.000    50.000    50.000    50.000    50.000
42    42    52    A    low    |    9.000    77.778    22.222    |    67.104    32.896     0    7.000    77.778    0.305    0.304    |    0.000    0.000    0.000    0.000    0.000
42    42    52    A    mid    |    14.000    71.429    28.571    |    53.418    46.582     0    10.000    71.429    0.798    0.796    |    2.000    100.000    0.000    100.000    100.000
42    42    52    A    midhigh    |    11.000    54.545    45.455    |    46.571    53.429     1    5.000    45.455    0.820    0.822    |    8.000    75.000    25.000    25.000    75.000
42    42    52    A    midlow    |    3.000    66.667    33.333    |    62.207    37.793     0    2.000    66.667    0.672    0.671    |    2.000    0.000    100.000    0.000    100.000
42    42    71    A    high    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
42    42    71    A    mid    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
42    42    71    A    midhigh    |    2.000    50.000    50.000    |    30.662    69.338     1    1.000    50.000    0.584    0.585    |    0.000    0.000    0.000    0.000    0.000
42    42    71    A    midlow    |    2.000    50.000    50.000    |    45.506    54.494     1    1.000    50.000    0.899    0.900    |    0.000    0.000    0.000    0.000    0.000
42    42    81    A    low    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
42    42    81    A    midlow    |    1.000    0.000    100.000    |    53.140    46.860     0    0.000    0.000    0.950    0.949    |    0.000    0.000    0.000    0.000    0.000
42    42    82    A    low    |    1.000    0.000    100.000    |    4.795    95.205     1    1.000    100.000    0.366    0.366    |    0.000    0.000    0.000    0.000    0.000
42    42    99    A    high    |    12.000    75.000    25.000    |    58.811    41.189     0    9.000    75.000    0.541    0.540    |    2.000    100.000    0.000    100.000    100.000
