Sample size: 1009
Variables: 24
Test data: Present

    Model,IV:I0PyrosigZ:M1PyrosigZ:O6Z:ElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; pyrome_sig; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6PyrosigElev
    Model Component: ,in_d_l0; pyrome_sig; LARGE_FIRE,I0PyrosigZ
    Model Component: ,mid_d_l1; pyrome_sig; LARGE_FIRE,M1PyrosigZ
    Model Component: ,out_d_l6; LARGE_FIRE,O6Z
    Model Component: ,elev_bin; LARGE_FIRE,ElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,7.62248
    Information captured (%):,30.7891
    Transmission (T):,0.30397

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),425.185,0
    Pearson X2,233.81,0
    Delta DF (dDF),12,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),189.147,0
    Pearson X2,233.81,0
    Delta DF (dDF),26,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:I0PyrosigZ:M1PyrosigZ:O6Z:ElevZ.
IV order: I0M1O6PyrosigElev (in_d_l0; mid_d_l1; out_d_l6; pyrome_sig; elev_bin).
IV                    |    Data            |    Model                            |Test Data        
                    |    obs. p(DV|IV)    |calc. q(DV|IV)                        |    obs. p(DV|IV)%correct
I0    M1    O6    Pyrosig    Elev    |    freq    Z=0    Z=1    |    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    41    41    B    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
42    42    42    B    high    |    3.000    66.667    33.333    |    86.916    13.084     0    2.000    66.667    0.201    0.202    |    0.000    0.000    0.000    0.000    0.000
42    42    42    B    low    |    4.000    100.000    0.000    |    86.430    13.570     0    4.000    100.000    0.145    0.146    |    5.000    60.000    40.000    60.000    60.000
42    42    42    B    mid    |    35.000    85.714    14.286    |    79.555    20.445     0    30.000    85.714    0.000    0.000    |    9.000    88.889    11.111    88.889    88.889
42    42    42    B    midhigh    |    28.000    82.143    17.857    |    88.951    11.049     0    23.000    82.143    0.000    0.000    |    6.000    50.000    50.000    50.000    50.000
42    42    42    B    midlow    |    8.000    62.500    37.500    |    84.240    15.760     0    5.000    62.500    0.053    0.053    |    3.000    66.667    33.333    66.667    66.667
42    42    52    B    low    |    1.000    100.000    0.000    |    60.323    39.677     0    1.000    100.000    0.836    0.837    |    0.000    0.000    0.000    0.000    0.000
42    42    52    B    mid    |    2.000    50.000    50.000    |    48.154    51.846     1    1.000    50.000    0.958    0.957    |    1.000    100.000    0.000    0.000    100.000
42    42    52    B    midhigh    |    3.000    33.333    66.667    |    65.773    34.227     0    1.000    33.333    0.585    0.586    |    0.000    0.000    0.000    0.000    0.000
