name,level,h,information,aic,bic,daic,dbic,alpha,lr,df,pct_correct
IV:FNPZ,3,9.677140737364361,0.049543711383716126,-64.91663114044933,-255.25410353635132,64.91663114044933,255.25410353635132,0.9813236379434,29.083368859550678,725594159.0,57.783018867924554
IV:GNPZ,3,9.663274585098012,0.06342791914797773,-56.76626201280708,-247.1037344087091,56.76626201280708,247.1037344087091,0.8455672960552184,37.23373798719292,725594159.0,58.254716981132106
IV:HNPZ,3,9.681831680478451,0.044846660063688544,-67.67391500710572,-258.01138740300775,67.67391500710572,258.01138740300775,0.9936708945876922,26.326084992894277,725594159.0,56.83962264150946
IV:JNPZ,3,9.65555281283261,0.07115974614524335,-84.22749068867051,-339.36069836828386,84.22749068867051,339.36069836828386,0.9819756129289845,41.77250931132948,725594175.0,60.141509433962284
IV:KNPZ,3,9.637468896511084,0.08926721003116382,-73.59796704990842,-328.73117472952174,73.59796704990842,328.73117472952174,0.8272411568012639,52.40203295009158,725594175.0,61.084905660377366
IV:LNPZ,3,9.67010893583205,0.05658466921803973,-60.783416891839735,-251.12088928774176,60.783416891839735,251.12088928774176,0.9356267771182413,33.216583108160265,725594159.0,58.01886792452833
IV:MNPZ,3,9.669054720921691,0.05764025685060253,-60.1637611651294,-250.50123356103143,60.1637611651294,250.50123356103143,0.9249427411927328,33.8362388348706,725594159.0,57.5471698113208
IV:ApNPZ,3,9.609143594813577,0.11762939488239972,7.051328302687409,-118.4904088095033,-7.051328302687409,118.4904088095033,0.0,69.05132830268741,725594143.0,67.9245283018868
IV:SxNPZ,3,9.688557773956973,0.03811180835401346,-39.62743748284085,-165.16917459503156,39.62743748284085,165.16917459503156,0.871125897243625,22.37256251715915,725594143.0,57.311320754717
IV:EdNPZ,3,9.6671180538849,0.059579445674762255,-59.02540995392215,-249.36288234982416,59.02540995392215,249.36288234982416,0.90231545463446,34.97459004607785,725594159.0,58.49056603773588
IV:AgNPZ,3,9.650458907632515,0.07626028425928154,-49.23335021736289,-239.5708226132649,49.23335021736289,239.5708226132649,0.5657335292824974,44.76664978263711,725594159.0,60.141509433962284
IV:ANPZ,3,9.674604280794489,0.05208347074339111,-63.42573035387237,-253.7632027497744,63.42573035387237,253.7632027497744,0.9694222408227383,30.574269646127632,725594159.0,58.254716981132084
IV:BNPZ,3,9.657413645017028,0.06929649092010172,-85.32126702231214,-340.4544747019255,85.32126702231214,340.4544747019255,0.9870313186075276,40.67873297768786,725594175.0,57.31132075471701
IV:CNPZ,3,9.660441976363046,0.06626421630061873,-55.101286297793045,-245.43875869369506,55.101286297793045,245.43875869369506,0.7939660847659878,38.898713702206955,725594159.0,59.43396226415098
IV:DNPZ,3,9.672264828529737,0.05442596927322506,-62.050626493193334,-252.38809888909535,62.050626493193334,252.38809888909535,0.9540885408892811,31.949373506806666,725594159.0,58.254716981132106
IV:ENPZ,3,9.680806122080314,0.04587355386959835,-67.07110325758713,-257.40857565348915,67.07110325758713,257.40857565348915,0.9918100879602846,26.928896742412878,725594159.0,58.01886792452833
IV:FNPZ,3,9.677140737364361,0.049543711383716126,-64.91663114044933,-255.25410353635132,64.91663114044933,255.25410353635132,0.9813236379434,29.083368859550678,725594159.0,57.783018867924554
IV:GNPZ,3,9.663274585098012,0.06342791914797773,-56.76626201280708,-247.1037344087091,56.76626201280708,247.1037344087091,0.8455672960552184,37.23373798719292,725594159.0,58.254716981132106
